2023-05-16 21:17:08,jddoesdev,4.5,0,0,0
2023-05-16 21:17:08,whybborn,3.0,0,0,0
2023-05-16 21:17:08,stephenballball,2.0,0,0,0
2023-05-16 21:17:08,xowilough,1.0,0,0,0
2023-05-16 21:17:08,binary_64,1.0,0,0,0
2023-05-15 23:29:28,dandymcgee,62.0,1,0,0
2023-05-15 23:29:28,simulakrum,39.0,0,1,0
2023-05-15 23:29:28,grimybadger,38.5,0,0,1
2023-05-15 23:29:28,whybborn,30.0,0,0,0
2023-05-15 23:29:28,jackysprinkles,16.0,0,0,0
2023-05-15 23:29:28,stephenballball,15.0,0,0,0
2023-05-15 23:29:28,shegotmad,13.0,0,0,0
2023-05-15 23:29:28,codingwithstrangers,7.0,0,0,0
2023-05-15 23:29:28,isihogo,7.0,0,0,0
2023-05-15 23:29:28,whittington__,7.0,0,0,0
2023-05-15 23:29:28,maxboymax,4.5,0,0,0
2023-05-15 23:29:28,staticgamerg,4.0,0,0,0
2023-05-15 23:29:28,t3h_danger,3.0,0,0,0
2023-05-15 23:29:28,begg4r,3.0,0,0,0
2023-05-15 23:29:28,fathernate99,2.0,0,0,0
2023-05-15 23:29:28,hansohai,1.0,0,0,0
2023-05-15 23:29:28,pedro_nks,1.0,0,0,0
2023-05-15 23:29:28,neo_socratic,1.0,0,0,0
2023-05-15 23:29:28,real_inaki_zabala,0.0,0,0,0
2023-05-15 23:29:28,nitr0k,0.0,0,0,0
2023-05-14 03:34:28,arminkazim,111.5,1,0,0
2023-05-14 03:34:28,grimybadger,75.0,0,1,0
2023-05-14 03:34:28,justinsix,74.5,0,0,1
2023-05-14 03:34:28,whybborn,39.0,0,0,0
2023-05-14 03:34:28,codingwithstrangers,34.5,0,0,0
2023-05-14 03:34:28,earend,17.0,0,0,0
2023-05-14 03:34:28,jackysprinkles,16.0,0,0,0
2023-05-14 03:34:28,maweexy,13.5,0,0,0
2023-05-14 03:34:28,hittaus,10.5,0,0,0
2023-05-14 03:34:28,simulakrum,10.0,0,0,0
2023-05-14 03:34:28,restreambot,8.0,0,0,0
2023-05-14 03:34:28,crunchykraut,6.0,0,0,0
2023-05-14 03:34:28,alinalikescozy,6.0,0,0,0
2023-05-14 03:34:28,legendsdm,6.0,0,0,0
2023-05-14 03:34:28,icon33,5.0,0,0,0
2023-05-14 03:34:28,rishu,4.0,0,0,0
2023-05-14 03:34:28,trycatch_tv,4.0,0,0,0
2023-05-14 03:34:28,franklygamer29,4.0,0,0,0
2023-05-14 03:34:28,billionth_,3.0,0,0,0
2023-05-14 03:34:28,bunkerdog2002,2.0,0,0,0
2023-05-14 03:34:28,neo_socratic,2.0,0,0,0
2023-05-14 03:34:28,angrymooseontheloose,2.0,0,0,0
2023-05-14 03:34:28,vinci2fast,1.0,0,0,0
2023-05-14 03:34:28,skerpskerp,1.0,0,0,0
2023-05-14 03:34:28,adityaharist,1.0,0,0,0
2023-05-14 03:34:28,idizzy0,0.0,0,0,0
2023-05-14 03:34:28,coffeecapri,0.0,0,0,0
2023-05-14 03:34:28,bensonk42,0.0,0,0,0
2023-05-14 03:34:28,theyagich,0.0,0,0,0
2023-05-14 03:34:28,conejo1394,0.0,0,0,0
2023-05-14 03:34:28,coldfloat,0.0,0,0,0
2023-05-14 03:34:28,whittington__,0.0,0,0,0
2023-05-13 23:22:23,restreambot,2.0,1,0,0
2023-05-13 23:22:23,codingwithstrangers,2.0,0,1,0
2023-05-13 23:22:23,grimybadger,1.0,0,0,1
2023-05-13 23:22:23,bunkerdog2002,1.0,0,0,0
2023-05-13 23:22:23,crunchykraut,0.0,0,0,0
2023-05-13 23:12:33,grimybadger,8.0,1,0,0
2023-05-13 23:12:33,boatcucumberwire5,5.0,0,1,0
2023-05-13 23:12:33,rishu,2.0,0,0,1
2023-05-13 23:12:33,codingwithstrangers,2.0,0,0,0
2023-05-13 23:12:33,simulakrum,0.0,0,0,0
2023-05-13 23:06:57,codingwithstrangers,5.0,1,0,0
2023-05-13 23:06:57,grimybadger,3.0,0,1,0
2023-05-13 23:06:57,rishu,1.5,0,0,1
2023-05-13 23:06:57,arthvadrr,1.0,0,0,0
2023-05-13 23:04:14,codingwithstrangers,3.0,1,0,0
2023-05-13 23:04:14,grimybadger,2.0,0,1,0
2023-05-13 23:04:14,arthvadrr,1.0,0,0,1
2023-05-13 23:04:14,rishu,-1.5,0,0,0
2023-05-13 23:01:48,grimybadger,2.0,1,0,0
2023-05-13 23:01:48,arthvadrr,1.0,0,1,0
2023-05-13 23:01:48,codingwithstrangers,0.0,0,0,1
2023-05-13 22:58:53,isihogo,6.0,1,0,0
2023-05-13 22:58:53,swordfigh56,5.0,0,1,0
2023-05-13 22:58:53,codingwithstrangers,3.0,0,0,1
2023-05-13 22:58:53,arthvadrr,3.0,0,0,0
2023-05-13 22:58:53,rishu,1.0,0,0,0
2023-05-13 22:58:53,crunchykraut,0.0,0,0,0
2023-05-13 22:52:14,swordfigh56,3.0,1,0,0
2023-05-13 22:52:14,codingwithstrangers,2.0,0,1,0
2023-05-13 22:52:14,isihogo,1.0,0,0,1
2023-05-13 22:52:14,rishu,0.0,0,0,0
2023-05-13 22:47:47,crunchykraut,10.0,1,0,0
2023-05-13 22:47:47,codingwithstrangers,4.0,0,1,0
2023-05-13 22:47:47,grimybadger,2.0,0,0,1
2023-05-13 22:47:47,swordfigh56,1.0,0,0,0
2023-05-13 22:47:47,yellonoo,0.0,0,0,0
2023-05-13 22:47:47,arthvadrr,0.0,0,0,0
2023-05-13 22:47:47,isihogo,0.0,0,0,0
2023-05-13 22:46:44,crunchykraut,9.0,1,0,0
2023-05-13 22:46:44,grimybadger,2.0,0,1,0
2023-05-13 22:46:44,codingwithstrangers,2.0,0,0,1
2023-05-13 22:46:44,swordfigh56,1.0,0,0,0
2023-05-13 22:46:44,yellonoo,0.0,0,0,0
2023-05-13 22:46:44,arthvadrr,0.0,0,0,0
2023-05-13 22:46:44,isihogo,0.0,0,0,0
2023-05-13 22:43:02,crunchykraut,5.0,1,0,0
2023-05-13 22:43:02,codingwithstrangers,1.0,0,1,0
2023-05-13 22:43:02,yellonoo,0.0,0,0,1
2023-05-13 22:43:02,grimybadger,0.0,0,0,0
2023-05-13 22:27:10,crunchykraut,38.0,1,0,0
2023-05-13 22:27:10,grimybadger,36.5,0,1,0
2023-05-13 22:27:10,robodom711,24.0,0,0,1
2023-05-13 22:27:10,yellonoo,15.0,0,0,0
2023-05-13 22:27:10,madeleinepatience,14.0,0,0,0
2023-05-13 22:27:10,rmh211,12.0,0,0,0
2023-05-13 22:27:10,itsboilingoil,10.5,0,0,0
2023-05-13 22:27:10,simulakrum,9.0,0,0,0
2023-05-13 22:27:10,whybborn,8.5,0,0,0
2023-05-13 22:27:10,earend,8.0,0,0,0
2023-05-13 22:27:10,codingwithstrangers,7.0,0,0,0
2023-05-13 22:27:10,icon33,6.0,0,0,0
2023-05-13 22:27:10,isihogo,4.0,0,0,0
2023-05-13 22:27:10,stephenballball,4.0,0,0,0
2023-05-13 22:27:10,xowilough,3.0,0,0,0
2023-05-13 22:27:10,cmgriffing,3.0,0,0,0
2023-05-13 22:27:10,mechajdi,2.0,0,0,0
2023-05-13 22:27:10,dandymcgee,2.0,0,0,0
2023-05-13 22:27:10,semicoln,1.0,0,0,0
2023-05-13 22:27:10,voohres,1.0,0,0,0
2023-05-13 22:27:10,shegotmad,1.0,0,0,0
2023-05-13 22:27:10,n0tst3_,1.0,0,0,0
2023-05-13 22:27:10,blockablockavr,0.0,0,0,0
2023-05-13 22:27:10,weird_tmp_oren_account,0.0,0,0,0
2023-05-13 22:27:10,smart_coder5,0.0,0,0,0
2023-05-13 22:27:10,critical780,0.0,0,0,0
2023-05-13 22:27:10,fathernate99,0.0,0,0,0
2023-05-13 22:27:10,hoist777,0.0,0,0,0
2023-05-13 22:27:10,litium_greinder,0.0,0,0,0
2023-05-13 22:27:10,eigentourist,0.0,0,0,0
2023-05-13 22:27:10,ryankhawkins,0.0,0,0,0
2023-05-13 22:27:10,q_ultimas,0.0,0,0,0
2023-05-13 22:27:10,midnight_simon,0.0,0,0,0
2023-05-13 22:27:10,sm12333,0.0,0,0,0
2023-05-13 03:54:11,simulakrum,195.0,1,0,0
2023-05-13 03:54:11,grimybadger,154.0,0,1,0
2023-05-13 03:54:11,rabbit_xxxx,58.5,0,0,1
2023-05-13 03:54:11,eigentourist,57.5,0,0,0
2023-05-13 03:54:11,whybborn,46.0,0,0,0
2023-05-13 03:54:11,codingwithstrangers,28.0,0,0,0
2023-05-13 03:54:11,javagrunt,14.5,0,0,0
2023-05-13 03:54:11,dirlyd,14.5,0,0,0
2023-05-13 03:54:11,4rg0n4vt1,9.0,0,0,0
2023-05-13 03:54:11,tvjosh,9.0,0,0,0
2023-05-13 03:54:11,earend,8.5,0,0,0
2023-05-13 03:54:11,quantumapprentice,7.0,0,0,0
2023-05-13 03:54:11,leahtcodes,6.5,0,0,0
2023-05-13 03:54:11,trycatch_tv,4.0,0,0,0
2023-05-13 03:54:11,iheartcoding,4.0,0,0,0
2023-05-13 03:54:11,xowilough,3.0,0,0,0
2023-05-13 03:54:11,hittaus,3.0,0,0,0
2023-05-13 03:54:11,n0tst3_,3.0,0,0,0
2023-05-13 03:54:11,cmgriffing,2.0,0,0,0
2023-05-13 03:54:11,fathernate99,2.0,0,0,0
2023-05-13 03:54:11,lopki5,2.0,0,0,0
2023-05-13 03:54:11,lavacalocattv,1.0,0,0,0
2023-05-13 03:54:11,martzom,1.0,0,0,0
2023-05-13 03:54:11,restreambot,1.0,0,0,0
2023-05-13 03:54:11,velusip,0.0,0,0,0
2023-05-13 03:54:11,staticgamerg,0.0,0,0,0
2023-05-13 03:54:11,fabriiferroni,0.0,0,0,0
2023-05-13 03:54:11,conejo1394,0.0,0,0,0
2023-05-13 03:54:11,thealejandro__,0.0,0,0,0
2023-05-13 03:54:11,alexbvart_,0.0,0,0,0
2023-05-13 03:54:11,rouiiy9,0.0,0,0,0
2023-05-13 03:54:11,nickwan_datasci,0.0,0,0,0
2023-05-13 03:54:11,whaatsuuup,0.0,0,0,0
2023-05-12 02:21:50,codingwithstrangers,300.0,1,0,0
2023-05-12 02:21:50,simulakrum,2.0,0,1,0
2023-05-12 02:21:50,grimybadger,0.0,0,0,0
2023-05-12 02:21:50,the_real_enrico_pallazzo,0.0,0,0,0
2023-05-12 02:21:50,imsorude,0.0,0,0,1
2023-05-12 02:21:50,zodiactone,0.0,0,0,0
2023-05-12 02:21:50,dogemmaharu,0.0,0,0,0
